# 数字原子数列字典 · 不动典层
# Digital Atomic Number Dictionary · Immovable Layer
# 版本: V1.0.0
# 汉字数: 6758
# 标准: GB2312-80
# 锁定: True

## 文明级核心不动锚点（00001-00009）

| 编码 | 字 |
|:---:|:---:|
| 00001 | 我 |
| 00002 | 在 |
| 00003 | 想 |
| 00004 | 生 |
| 00005 | 活 |
| 00006 | 不 |
| 00007 | 能 |
| 00008 | 停 |
| 00009 | 下 |

## 全部汉字编码

00172 卞
00173 辨
00174 辩
00175 辫
00176 遍
00177 标
00178 彪
00179 膘
00180 表
00181 鳖
00182 憋
00183 别
00184 瘪
00185 彬
00186 斌
00187 濒
00188 滨
00189 宾
00190 摈
00191 兵
00192 冰
00193 柄
00194 丙
00195 秉
00196 饼
00197 炳
00198 病
00199 并
00200 玻
00201 菠
00202 播
00203 拨
00204 钵
00205 波
00206 博
00207 勃
00208 搏
00209 铂
00210 箔
00211 伯
00212 帛
00213 舶
00214 脖
00215 膊
00216 渤
00217 泊
00218 驳
00219 捕
00220 卜
00221 哺
00222 补
00223 埠
00224 布
00225 步
00226 簿
00227 部
00228 怖
00229 擦
00230 猜
00231 裁
00232 材
00233 才
00234 财
00235 睬
00236 踩
00237 采
00238 彩
00239 菜
00240 蔡
00241 餐
00242 参
00243 蚕
00244 残
00245 惭
00246 惨
00247 灿
00248 苍
00249 舱
00250 仓
00251 沧
00252 藏
00253 操
00254 糙
00255 槽
00256 曹
00257 草
00258 厕
00259 策
00260 侧
00261 册
00262 测
00263 层
00264 蹭
00265 插
00266 叉
00267 茬
00268 茶
00269 查
00270 碴
00271 搽
00272 察
00273 岔
00274 差
00275 诧
00276 拆
00277 柴
00278 豺
00279 搀
00280 掺
00281 蝉
00282 馋
00283 谗
00284 缠
00285 铲
00286 产
00287 阐
00288 颤
00289 昌
00290 猖
00291 场
00292 尝
00293 常
00294 长
00295 偿
00296 肠
00297 厂
00298 敞
00299 畅
00300 唱
00301 倡
00302 超
00303 抄
00304 钞
00305 朝
00306 嘲
00307 潮
00308 巢
00309 吵
00310 炒
00311 车
00312 扯
00313 撤
00314 掣
00315 彻
00316 澈
00317 郴
00318 臣
00319 辰
00320 尘
00321 晨
00322 忱
00323 沉
00324 陈
00325 趁
00326 衬
00327 撑
00328 称
00329 城
00330 橙
00331 成
00332 呈
00333 乘
00334 程
00335 惩
00336 澄
00337 诚
00338 承
00339 逞
00340 骋
00341 秤
00342 吃
00343 痴
00344 持
00345 匙
00346 池
00347 迟
00348 弛
00349 驰
00350 耻
00351 齿
00352 侈
00353 尺
00354 赤
00355 翅
00356 斥
00357 炽
00358 充
00359 冲
00360 虫
00361 崇
00362 宠
00363 抽
00364 酬
00365 畴
00366 踌
00367 稠
00368 愁
00369 筹
00370 仇
00371 绸
00372 瞅
00373 丑
00374 臭
00375 初
00376 出
00377 橱
00378 厨
00379 躇
00380 锄
00381 雏
00382 滁
00383 除
00384 楚
00385 础
00386 储
00387 矗
00388 搐
00389 触
00390 处
00391 揣
00392 川
00393 穿
00394 椽
00395 传
00396 船
00397 喘
00398 串
00399 疮
00400 窗
00401 幢
00402 床
00403 闯
00404 创
00405 吹
00406 炊
00407 捶
00408 锤
00409 垂
00410 春
00411 椿
00412 醇
00413 唇
00414 淳
00415 纯
00416 蠢
00417 戳
00418 绰
00419 疵
00420 茨
00421 磁
00422 雌
00423 辞
00424 慈
00425 瓷
00426 词
00427 此
00428 刺
00429 赐
00430 次
00431 聪
00432 葱
00433 囱
00434 匆
00435 从
00436 丛
00437 凑
00438 粗
00439 醋
00440 簇
00441 促
00442 蹿
00443 篡
00444 窜
00445 摧
00446 崔
00447 催
00448 脆
00449 瘁
00450 粹
00451 淬
00452 翠
00453 村
00454 存
00455 寸
00456 磋
00457 撮
00458 搓
00459 措
00460 挫
00461 错
00462 搭
00463 达
00464 答
00465 瘩
00466 打
00467 大
00468 呆
00469 歹
00470 傣
00471 戴
00472 带
00473 殆
00474 代
00475 贷
00476 袋
00477 待
00478 逮
00479 怠
00480 耽
00481 担
00482 丹
00483 单
00484 郸
00485 掸
00486 胆
00487 旦
00488 氮
00489 但
00490 惮
00491 淡
00492 诞
00493 弹
00494 蛋
00495 当
00496 挡
00497 党
00498 荡
00499 档
00500 刀
00501 捣
00502 蹈
00503 倒
00504 岛
00505 祷
00506 导
00507 到
00508 稻
00509 悼
00510 道
00511 盗
00512 德
00513 得
00514 的
00515 蹬
00516 灯
00517 登
00518 等
00519 瞪
00520 凳
00521 邓
00522 堤
00523 低
00524 滴
00525 迪
00526 敌
00527 笛
00528 狄
00529 涤
00530 翟
00531 嫡
00532 抵
00533 底
00534 地
00535 蒂
00536 第
00537 帝
00538 弟
00539 递
00540 缔
00541 颠
00542 掂
00543 滇
00544 碘
00545 点
00546 典
00547 靛
00548 垫
00549 电
00550 佃
00551 甸
00552 店
00553 惦
00554 奠
00555 淀
00556 殿
00557 碉
00558 叼
00559 雕
00560 凋
00561 刁
00562 掉
00563 吊
00564 钓
00565 调
00566 跌
00567 爹
00568 碟
00569 蝶
00570 迭
00571 谍
00572 叠
00573 丁
00574 盯
00575 叮
00576 钉
00577 顶
00578 鼎
00579 锭
00580 定
00581 订
00582 丢
00583 东
00584 冬
00585 董
00586 懂
00587 动
00588 栋
00589 侗
00590 恫
00591 冻
00592 洞
00593 兜
00594 抖
00595 斗
00596 陡
00597 豆
00598 逗
00599 痘
00600 都
00601 督
00602 毒
00603 犊
00604 独
00605 读
00606 堵
00607 睹
00608 赌
00609 杜
00610 镀
00611 肚
00612 度
00613 渡
00614 妒
00615 端
00616 短
00617 锻
00618 段
00619 断
00620 缎
00621 堆
00622 兑
00623 队
00624 对
00625 墩
00626 吨
00627 蹲
00628 敦
00629 顿
00630 囤
00631 钝
00632 盾
00633 遁
00634 掇
00635 哆
00636 多
00637 夺
00638 垛
00639 躲
00640 朵
00641 跺
00642 舵
00643 剁
00644 惰
00645 堕
00646 蛾
00647 峨
00648 鹅
00649 俄
00650 额
00651 讹
00652 娥
00653 恶
00654 厄
00655 扼
00656 遏
00657 鄂
00658 饿
00659 恩
00660 而
00661 儿
00662 耳
00663 尔
00664 饵
00665 洱
00666 二
00667 贰
00668 发
00669 罚
00670 筏
00671 伐
00672 乏
00673 阀
00674 法
00675 珐
00676 藩
00677 帆
00678 番
00679 翻
00680 樊
00681 矾
00682 钒
00683 繁
00684 凡
00685 烦
00686 反
00687 返
00688 范
00689 贩
00690 犯
00691 饭
00692 泛
00693 坊
00694 芳
00695 方
00696 肪
00697 房
00698 防
00699 妨
00700 仿
00701 访
00702 纺
00703 放
00704 菲
00705 非
00706 啡
00707 飞
00708 肥
00709 匪
00710 诽
00711 吠
00712 肺
00713 废
00714 沸
00715 费
00716 芬
00717 酚
00718 吩
00719 氛
00720 分
00721 纷
00722 坟
00723 焚
00724 汾
00725 粉
00726 奋
00727 份
00728 忿
00729 愤
00730 粪
00731 丰
00732 封
00733 枫
00734 蜂
00735 峰
00736 锋
00737 风
00738 疯
00739 烽
00740 逢
00741 冯
00742 缝
00743 讽
00744 奉
00745 凤
00746 佛
00747 否
00748 夫
00749 敷
00750 肤
00751 孵
00752 扶
00753 拂
00754 辐
00755 幅
00756 氟
00757 符
00758 伏
00759 俘
00760 服
00761 浮
00762 涪
00763 福
00764 袱
00765 弗
00766 甫
00767 抚
00768 辅
00769 俯
00770 釜
00771 斧
00772 脯
00773 腑
00774 府
00775 腐
00776 赴
00777 副
00778 覆
00779 赋
00780 复
00781 傅
00782 付
00783 阜
00784 父
00785 腹
00786 负
00787 富
00788 讣
00789 附
00790 妇
00791 缚
00792 咐
00793 噶
00794 嘎
00795 该
00796 改
00797 概
00798 钙
00799 盖
00800 溉
00801 干
00802 甘
00803 杆
00804 柑
00805 竿
00806 肝
00807 赶
00808 感
00809 秆
00810 敢
00811 赣
00812 冈
00813 刚
00814 钢
00815 缸
00816 肛
00817 纲
00818 岗
00819 港
00820 杠
00821 篙
00822 皋
00823 高
00824 膏
00825 羔
00826 糕
00827 搞
00828 镐
00829 稿
00830 告
00831 哥
00832 歌
00833 搁
00834 戈
00835 鸽
00836 胳
00837 疙
00838 割
00839 革
00840 葛
00841 格
00842 蛤
00843 阁
00844 隔
00845 铬
00846 个
00847 各
00848 给
00849 根
00850 跟
00851 耕
00852 更
00853 庚
00854 羹
00855 埂
00856 耿
00857 梗
00858 工
00859 攻
00860 功
00861 恭
00862 龚
00863 供
00864 躬
00865 公
00866 宫
00867 弓
00868 巩
00869 汞
00870 拱
00871 贡
00872 共
00873 钩
00874 勾
00875 沟
00876 苟
00877 狗
00878 垢
00879 构
00880 购
00881 够
00882 辜
00883 菇
00884 咕
00885 箍
00886 估
00887 沽
00888 孤
00889 姑
00890 鼓
00891 古
00892 蛊
00893 骨
00894 谷
00895 股
00896 故
00897 顾
00898 固
00899 雇
00900 刮
00901 瓜
00902 剐
00903 寡
00904 挂
00905 褂
00906 乖
00907 拐
00908 怪
00909 棺
00910 关
00911 官
00912 冠
00913 观
00914 管
00915 馆
00916 罐
00917 惯
00918 灌
00919 贯
00920 光
00921 广
00922 逛
00923 瑰
00924 规
00925 圭
00926 硅
00927 归
00928 龟
00929 闺
00930 轨
00931 鬼
00932 诡
00933 癸
00934 桂
00935 柜
00936 跪
00937 贵
00938 刽
00939 辊
00940 滚
00941 棍
00942 锅
00943 郭
00944 国
00945 果
00946 裹
00947 过
00948 哈
00949 骸
00950 孩
00951 海
00952 氦
00953 亥
00954 害
00955 骇
00956 酣
00957 憨
00958 邯
00959 韩
00960 含
00961 涵
00962 寒
00963 函
00964 喊
00965 罕
00966 翰
00967 撼
00968 捍
00969 旱
00970 憾
00971 悍
00972 焊
00973 汗
00974 汉
00975 夯
00976 杭
00977 航
00978 壕
00979 嚎
00980 豪
00981 毫
00982 郝
00983 好
00984 耗
00985 号
00986 浩
00987 呵
00988 喝
00989 荷
00990 菏
00991 核
00992 禾
00993 和
00994 何
00995 合
00996 盒
00997 貉
00998 阂
00999 河
01000 涸
01001 赫
01002 褐
01003 鹤
01004 贺
01005 嘿
01006 黑
01007 痕
01008 很
01009 狠
01010 恨
01011 哼
01012 亨
01013 横
01014 衡
01015 恒
01016 轰
01017 哄
01018 烘
01019 虹
01020 鸿
01021 洪
01022 宏
01023 弘
01024 红
01025 喉
01026 侯
01027 猴
01028 吼
01029 厚
01030 候
01031 后
01032 呼
01033 乎
01034 忽
01035 瑚
01036 壶
01037 葫
01038 胡
01039 蝴
01040 狐
01041 糊
01042 湖
01043 弧
01044 虎
01045 唬
01046 护
01047 互
01048 沪
01049 户
01050 花
01051 哗
01052 华
01053 猾
01054 滑
01055 画
01056 划
01057 化
01058 话
01059 槐
01060 徊
01061 怀
01062 淮
01063 坏
01064 欢
01065 环
01066 桓
01067 还
01068 缓
01069 换
01070 患
01071 唤
01072 痪
01073 豢
01074 焕
01075 涣
01076 宦
01077 幻
01078 荒
01079 慌
01080 黄
01081 磺
01082 蝗
01083 簧
01084 皇
01085 凰
01086 惶
01087 煌
01088 晃
01089 幌
01090 恍
01091 谎
01092 灰
01093 挥
01094 辉
01095 徽
01096 恢
01097 蛔
01098 回
01099 毁
01100 悔
01101 慧
01102 卉
01103 惠
01104 晦
01105 贿
01106 秽
01107 会
01108 烩
01109 汇
01110 讳
01111 诲
01112 绘
01113 荤
01114 昏
01115 婚
01116 魂
01117 浑
01118 混
01119 豁
01120 伙
01121 火
01122 获
01123 或
01124 惑
01125 霍
01126 货
01127 祸
01128 击
01129 圾
01130 基
01131 机
01132 畸
01133 稽
01134 积
01135 箕
01136 肌
01137 饥
01138 迹
01139 激
01140 讥
01141 鸡
01142 姬
01143 绩
01144 缉
01145 吉
01146 极
01147 棘
01148 辑
01149 籍
01150 集
01151 及
01152 急
01153 疾
01154 汲
01155 即
01156 嫉
01157 级
01158 挤
01159 几
01160 脊
01161 己
01162 蓟
01163 技
01164 冀
01165 季
01166 伎
01167 祭
01168 剂
01169 悸
01170 济
01171 寄
01172 寂
01173 计
01174 记
01175 既
01176 忌
01177 际
01178 妓
01179 继
01180 纪
01181 嘉
01182 枷
01183 夹
01184 佳
01185 家
01186 加
01187 荚
01188 颊
01189 贾
01190 甲
01191 钾
01192 假
01193 稼
01194 价
01195 架
01196 驾
01197 嫁
01198 歼
01199 监
01200 坚
01201 尖
01202 笺
01203 间
01204 煎
01205 兼
01206 肩
01207 艰
01208 奸
01209 缄
01210 茧
01211 检
01212 柬
01213 碱
01214 硷
01215 拣
01216 捡
01217 简
01218 俭
01219 剪
01220 减
01221 荐
01222 槛
01223 鉴
01224 践
01225 贱
01226 见
01227 键
01228 箭
01229 件
01230 健
01231 舰
01232 剑
01233 饯
01234 渐
01235 溅
01236 涧
01237 建
01238 僵
01239 姜
01240 将
01241 浆
01242 江
01243 疆
01244 蒋
01245 桨
01246 奖
01247 讲
01248 匠
01249 酱
01250 降
01251 蕉
01252 椒
01253 礁
01254 焦
01255 胶
01256 交
01257 郊
01258 浇
01259 骄
01260 娇
01261 嚼
01262 搅
01263 铰
01264 矫
01265 侥
01266 脚
01267 狡
01268 角
01269 饺
01270 缴
01271 绞
01272 剿
01273 教
01274 酵
01275 轿
01276 较
01277 叫
01278 窖
01279 揭
01280 接
01281 皆
01282 秸
01283 街
01284 阶
01285 截
01286 劫
01287 节
01288 桔
01289 杰
01290 捷
01291 睫
01292 竭
01293 洁
01294 结
01295 解
01296 姐
01297 戒
01298 藉
01299 芥
01300 界
01301 借
01302 介
01303 疥
01304 诫
01305 届
01306 巾
01307 筋
01308 斤
01309 金
01310 今
01311 津
01312 襟
01313 紧
01314 锦
01315 仅
01316 谨
01317 进
01318 靳
01319 晋
01320 禁
01321 近
01322 烬
01323 浸
01324 尽
01325 劲
01326 荆
01327 兢
01328 茎
01329 睛
01330 晶
01331 鲸
01332 京
01333 惊
01334 精
01335 粳
01336 经
01337 井
01338 警
01339 景
01340 颈
01341 静
01342 境
01343 敬
01344 镜
01345 径
01346 痉
01347 靖
01348 竟
01349 竞
01350 净
01351 炯
01352 窘
01353 揪
01354 究
01355 纠
01356 玖
01357 韭
01358 久
01359 灸
01360 九
01361 酒
01362 厩
01363 救
01364 旧
01365 臼
01366 舅
01367 咎
01368 就
01369 疚
01370 鞠
01371 拘
01372 狙
01373 疽
01374 居
01375 驹
01376 菊
01377 局
01378 咀
01379 矩
01380 举
01381 沮
01382 聚
01383 拒
01384 据
01385 巨
01386 具
01387 距
01388 踞
01389 锯
01390 俱
01391 句
01392 惧
01393 炬
01394 剧
01395 捐
01396 鹃
01397 娟
01398 倦
01399 眷
01400 卷
01401 绢
01402 撅
01403 攫
01404 抉
01405 掘
01406 倔
01407 爵
01408 觉
01409 决
01410 诀
01411 绝
01412 均
01413 菌
01414 钧
01415 军
01416 君
01417 峻
01418 俊
01419 竣
01420 浚
01421 郡
01422 骏
01423 喀
01424 咖
01425 卡
01426 咯
01427 开
01428 揩
01429 楷
01430 凯
01431 慨
01432 刊
01433 堪
01434 勘
01435 坎
01436 砍
01437 看
01438 康
01439 慷
01440 糠
01441 扛
01442 抗
01443 亢
01444 炕
01445 考
01446 拷
01447 烤
01448 靠
01449 坷
01450 苛
01451 柯
01452 棵
01453 磕
01454 颗
01455 科
01456 壳
01457 咳
01458 可
01459 渴
01460 克
01461 刻
01462 客
01463 课
01464 肯
01465 啃
01466 垦
01467 恳
01468 坑
01469 吭
01470 空
01471 恐
01472 孔
01473 控
01474 抠
01475 口
01476 扣
01477 寇
01478 枯
01479 哭
01480 窟
01481 苦
01482 酷
01483 库
01484 裤
01485 夸
01486 垮
01487 挎
01488 跨
01489 胯
01490 块
01491 筷
01492 侩
01493 快
01494 宽
01495 款
01496 匡
01497 筐
01498 狂
01499 框
01500 矿
01501 眶
01502 旷
01503 况
01504 亏
01505 盔
01506 岿
01507 窥
01508 葵
01509 奎
01510 魁
01511 傀
01512 馈
01513 愧
01514 溃
01515 坤
01516 昆
01517 捆
01518 困
01519 括
01520 扩
01521 廓
01522 阔
01523 垃
01524 拉
01525 喇
01526 蜡
01527 腊
01528 辣
01529 啦
01530 莱
01531 来
01532 赖
01533 蓝
01534 婪
01535 栏
01536 拦
01537 篮
01538 阑
01539 兰
01540 澜
01541 谰
01542 揽
01543 览
01544 懒
01545 缆
01546 烂
01547 滥
01548 琅
01549 榔
01550 狼
01551 廊
01552 郎
01553 朗
01554 浪
01555 捞
01556 劳
01557 牢
01558 老
01559 佬
01560 姥
01561 酪
01562 烙
01563 涝
01564 勒
01565 乐
01566 雷
01567 镭
01568 蕾
01569 磊
01570 累
01571 儡
01572 垒
01573 擂
01574 肋
01575 类
01576 泪
01577 棱
01578 楞
01579 冷
01580 厘
01581 梨
01582 犁
01583 黎
01584 篱
01585 狸
01586 离
01587 漓
01588 理
01589 李
01590 里
01591 鲤
01592 礼
01593 莉
01594 荔
01595 吏
01596 栗
01597 丽
01598 厉
01599 励
01600 砾
01601 历
01602 利
01603 傈
01604 例
01605 俐
01606 痢
01607 立
01608 粒
01609 沥
01610 隶
01611 力
01612 璃
01613 哩
01614 俩
01615 联
01616 莲
01617 连
01618 镰
01619 廉
01620 怜
01621 涟
01622 帘
01623 敛
01624 脸
01625 链
01626 恋
01627 炼
01628 练
01629 粮
01630 凉
01631 梁
01632 粱
01633 良
01634 两
01635 辆
01636 量
01637 晾
01638 亮
01639 谅
01640 撩
01641 聊
01642 僚
01643 疗
01644 燎
01645 寥
01646 辽
01647 潦
01648 了
01649 撂
01650 镣
01651 廖
01652 料
01653 列
01654 裂
01655 烈
01656 劣
01657 猎
01658 琳
01659 林
01660 磷
01661 霖
01662 临
01663 邻
01664 鳞
01665 淋
01666 凛
01667 赁
01668 吝
01669 拎
01670 玲
01671 菱
01672 零
01673 龄
01674 铃
01675 伶
01676 羚
01677 凌
01678 灵
01679 陵
01680 岭
01681 领
01682 另
01683 令
01684 溜
01685 琉
01686 榴
01687 硫
01688 馏
01689 留
01690 刘
01691 瘤
01692 流
01693 柳
01694 六
01695 龙
01696 聋
01697 咙
01698 笼
01699 窿
01700 隆
01701 垄
01702 拢
01703 陇
01704 楼
01705 娄
01706 搂
01707 篓
01708 漏
01709 陋
01710 芦
01711 卢
01712 颅
01713 庐
01714 炉
01715 掳
01716 卤
01717 虏
01718 鲁
01719 麓
01720 碌
01721 露
01722 路
01723 赂
01724 鹿
01725 潞
01726 禄
01727 录
01728 陆
01729 戮
01730 驴
01731 吕
01732 铝
01733 侣
01734 旅
01735 履
01736 屡
01737 缕
01738 虑
01739 氯
01740 律
01741 率
01742 滤
01743 绿
01744 峦
01745 挛
01746 孪
01747 滦
01748 卵
01749 乱
01750 掠
01751 略
01752 抡
01753 轮
01754 伦
01755 仑
01756 沦
01757 纶
01758 论
01759 萝
01760 螺
01761 罗
01762 逻
01763 锣
01764 箩
01765 骡
01766 裸
01767 落
01768 洛
01769 骆
01770 络
01771 妈
01772 麻
01773 玛
01774 码
01775 蚂
01776 马
01777 骂
01778 嘛
01779 吗
01780 埋
01781 买
01782 麦
01783 卖
01784 迈
01785 脉
01786 瞒
01787 馒
01788 蛮
01789 满
01790 蔓
01791 曼
01792 慢
01793 漫
01794 谩
01795 芒
01796 茫
01797 盲
01798 氓
01799 忙
01800 莽
01801 猫
01802 茅
01803 锚
01804 毛
01805 矛
01806 铆
01807 卯
01808 茂
01809 冒
01810 帽
01811 貌
01812 贸
01813 么
01814 玫
01815 枚
01816 梅
01817 酶
01818 霉
01819 煤
01820 没
01821 眉
01822 媒
01823 镁
01824 每
01825 美
01826 昧
01827 寐
01828 妹
01829 媚
01830 门
01831 闷
01832 们
01833 萌
01834 蒙
01835 檬
01836 盟
01837 锰
01838 猛
01839 梦
01840 孟
01841 眯
01842 醚
01843 靡
01844 糜
01845 迷
01846 谜
01847 弥
01848 米
01849 秘
01850 觅
01851 泌
01852 蜜
01853 密
01854 幂
01855 棉
01856 眠
01857 绵
01858 冕
01859 免
01860 勉
01861 娩
01862 缅
01863 面
01864 苗
01865 描
01866 瞄
01867 藐
01868 秒
01869 渺
01870 庙
01871 妙
01872 蔑
01873 灭
01874 民
01875 抿
01876 皿
01877 敏
01878 悯
01879 闽
01880 明
01881 螟
01882 鸣
01883 铭
01884 名
01885 命
01886 谬
01887 摸
01888 摹
01889 蘑
01890 模
01891 膜
01892 磨
01893 摩
01894 魔
01895 抹
01896 末
01897 莫
01898 墨
01899 默
01900 沫
01901 漠
01902 寞
01903 陌
01904 谋
01905 牟
01906 某
01907 拇
01908 牡
01909 亩
01910 姆
01911 母
01912 墓
01913 暮
01914 幕
01915 募
01916 慕
01917 木
01918 目
01919 睦
01920 牧
01921 穆
01922 拿
01923 哪
01924 呐
01925 钠
01926 那
01927 娜
01928 纳
01929 氖
01930 乃
01931 奶
01932 耐
01933 奈
01934 南
01935 男
01936 难
01937 囊
01938 挠
01939 脑
01940 恼
01941 闹
01942 淖
01943 呢
01944 馁
01945 内
01946 嫩
01947 妮
01948 霓
01949 倪
01950 泥
01951 尼
01952 拟
01953 你
01954 匿
01955 腻
01956 逆
01957 溺
01958 蔫
01959 拈
01960 年
01961 碾
01962 撵
01963 捻
01964 念
01965 娘
01966 酿
01967 鸟
01968 尿
01969 捏
01970 聂
01971 孽
01972 啮
01973 镊
01974 镍
01975 涅
01976 您
01977 柠
01978 狞
01979 凝
01980 宁
01981 拧
01982 泞
01983 牛
01984 扭
01985 钮
01986 纽
01987 脓
01988 浓
01989 农
01990 弄
01991 奴
01992 努
01993 怒
01994 女
01995 暖
01996 虐
01997 疟
01998 挪
01999 懦
02000 糯
02001 诺
02002 哦
02003 欧
02004 鸥
02005 殴
02006 藕
02007 呕
02008 偶
02009 沤
02010 啪
02011 趴
02012 爬
02013 帕
02014 怕
02015 琶
02016 拍
02017 排
02018 牌
02019 徘
02020 湃
02021 派
02022 攀
02023 潘
02024 盘
02025 磐
02026 盼
02027 畔
02028 判
02029 叛
02030 乓
02031 庞
02032 旁
02033 耪
02034 胖
02035 抛
02036 咆
02037 刨
02038 炮
02039 袍
02040 跑
02041 泡
02042 呸
02043 胚
02044 培
02045 裴
02046 赔
02047 陪
02048 配
02049 佩
02050 沛
02051 喷
02052 盆
02053 砰
02054 抨
02055 烹
02056 澎
02057 彭
02058 蓬
02059 棚
02060 硼
02061 篷
02062 膨
02063 朋
02064 鹏
02065 捧
02066 碰
02067 坯
02068 砒
02069 霹
02070 批
02071 披
02072 劈
02073 琵
02074 毗
02075 啤
02076 脾
02077 疲
02078 皮
02079 匹
02080 痞
02081 僻
02082 屁
02083 譬
02084 篇
02085 偏
02086 片
02087 骗
02088 飘
02089 漂
02090 瓢
02091 票
02092 撇
02093 瞥
02094 拼
02095 频
02096 贫
02097 品
02098 聘
02099 乒
02100 坪
02101 苹
02102 萍
02103 平
02104 凭
02105 瓶
02106 评
02107 屏
02108 坡
02109 泼
02110 颇
02111 婆
02112 破
02113 魄
02114 迫
02115 粕
02116 剖
02117 扑
02118 铺
02119 仆
02120 莆
02121 葡
02122 菩
02123 蒲
02124 埔
02125 朴
02126 圃
02127 普
02128 浦
02129 谱
02130 曝
02131 瀑
02132 期
02133 欺
02134 栖
02135 戚
02136 妻
02137 七
02138 凄
02139 漆
02140 柒
02141 沏
02142 其
02143 棋
02144 奇
02145 歧
02146 畦
02147 崎
02148 脐
02149 齐
02150 旗
02151 祈
02152 祁
02153 骑
02154 起
02155 岂
02156 乞
02157 企
02158 启
02159 契
02160 砌
02161 器
02162 气
02163 迄
02164 弃
02165 汽
02166 泣
02167 讫
02168 掐
02169 恰
02170 洽
02171 牵
02172 扦
02173 钎
02174 铅
02175 千
02176 迁
02177 签
02178 仟
02179 谦
02180 乾
02181 黔
02182 钱
02183 钳
02184 前
02185 潜
02186 遣
02187 浅
02188 谴
02189 堑
02190 嵌
02191 欠
02192 歉
02193 枪
02194 呛
02195 腔
02196 羌
02197 墙
02198 蔷
02199 强
02200 抢
02201 橇
02202 锹
02203 敲
02204 悄
02205 桥
02206 瞧
02207 乔
02208 侨
02209 巧
02210 鞘
02211 撬
02212 翘
02213 峭
02214 俏
02215 窍
02216 切
02217 茄
02218 且
02219 怯
02220 窃
02221 钦
02222 侵
02223 亲
02224 秦
02225 琴
02226 勤
02227 芹
02228 擒
02229 禽
02230 寝
02231 沁
02232 青
02233 轻
02234 氢
02235 倾
02236 卿
02237 清
02238 擎
02239 晴
02240 氰
02241 情
02242 顷
02243 请
02244 庆
02245 琼
02246 穷
02247 秋
02248 丘
02249 邱
02250 球
02251 求
02252 囚
02253 酋
02254 泅
02255 趋
02256 区
02257 蛆
02258 曲
02259 躯
02260 屈
02261 驱
02262 渠
02263 取
02264 娶
02265 龋
02266 趣
02267 去
02268 圈
02269 颧
02270 权
02271 醛
02272 泉
02273 全
02274 痊
02275 拳
02276 犬
02277 券
02278 劝
02279 缺
02280 炔
02281 瘸
02282 却
02283 鹊
02284 榷
02285 确
02286 雀
02287 裙
02288 群
02289 然
02290 燃
02291 冉
02292 染
02293 瓤
02294 壤
02295 攘
02296 嚷
02297 让
02298 饶
02299 扰
02300 绕
02301 惹
02302 热
02303 壬
02304 仁
02305 人
02306 忍
02307 韧
02308 任
02309 认
02310 刃
02311 妊
02312 纫
02313 扔
02314 仍
02315 日
02316 戎
02317 茸
02318 蓉
02319 荣
02320 融
02321 熔
